./correios/models/user.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,94,8,39,[94],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./correios/xml_utils.py,blacklist,B410,LOW,HIGH,https://cwe.mitre.org/data/definitions/20.html,Using etree to parse untrusted XML data is known to be vulnerable to XML attacks. Replace etree with the equivalent defusedxml package.,17,0,22,[17],https://bandit.readthedocs.io/en/1.7.6/blacklists/blacklist_imports.html#b410-import-lxml
./tests/conftest.py,blacklist,B311,LOW,HIGH,https://cwe.mitre.org/data/definitions/330.html,Standard pseudo-random generators are not suitable for security/cryptographic purposes.,95,13,56,[95],https://bandit.readthedocs.io/en/1.7.6/blacklists/blacklist_calls.html#b311-random
./tests/conftest.py,blacklist,B311,LOW,HIGH,https://cwe.mitre.org/data/definitions/330.html,Standard pseudo-random generators are not suitable for security/cryptographic purposes.,96,25,48,[96],https://bandit.readthedocs.io/en/1.7.6/blacklists/blacklist_calls.html#b311-random
./tests/conftest.py,blacklist,B311,LOW,HIGH,https://cwe.mitre.org/data/definitions/330.html,Standard pseudo-random generators are not suitable for security/cryptographic purposes.,156,33,55,[156],https://bandit.readthedocs.io/en/1.7.6/blacklists/blacklist_calls.html#b311-random
./tests/conftest.py,blacklist,B311,LOW,HIGH,https://cwe.mitre.org/data/definitions/330.html,Standard pseudo-random generators are not suitable for security/cryptographic purposes.,157,34,55,[157],https://bandit.readthedocs.io/en/1.7.6/blacklists/blacklist_calls.html#b311-random
./tests/conftest.py,blacklist,B311,LOW,HIGH,https://cwe.mitre.org/data/definitions/330.html,Standard pseudo-random generators are not suitable for security/cryptographic purposes.,158,34,56,[158],https://bandit.readthedocs.io/en/1.7.6/blacklists/blacklist_calls.html#b311-random
./tests/conftest.py,blacklist,B311,LOW,HIGH,https://cwe.mitre.org/data/definitions/330.html,Standard pseudo-random generators are not suitable for security/cryptographic purposes.,159,34,56,[159],https://bandit.readthedocs.io/en/1.7.6/blacklists/blacklist_calls.html#b311-random
./tests/conftest.py,blacklist,B311,LOW,HIGH,https://cwe.mitre.org/data/definitions/330.html,Standard pseudo-random generators are not suitable for security/cryptographic purposes.,173,35,59,[173],https://bandit.readthedocs.io/en/1.7.6/blacklists/blacklist_calls.html#b311-random
./tests/conftest.py,blacklist,B311,LOW,HIGH,https://cwe.mitre.org/data/definitions/330.html,Standard pseudo-random generators are not suitable for security/cryptographic purposes.,176,60,86,[176],https://bandit.readthedocs.io/en/1.7.6/blacklists/blacklist_calls.html#b311-random
./tests/conftest.py,blacklist,B311,LOW,HIGH,https://cwe.mitre.org/data/definitions/330.html,Standard pseudo-random generators are not suitable for security/cryptographic purposes.,177,60,82,[177],https://bandit.readthedocs.io/en/1.7.6/blacklists/blacklist_calls.html#b311-random
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,28,4,38,[28],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,29,4,35,[29],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,30,4,32,[30],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,35,4,38,[35],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,36,4,35,[36],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,37,4,32,[37],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,109,4,34,[109],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,169,4,36,[169],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,173,4,50,[173],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,177,4,67,[177],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,181,4,55,[181],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,190,4,34,[190],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,199,4,58,[199],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,204,4,34,[204],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,205,4,46,[205],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,206,4,44,[206],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,207,4,38,[207],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,208,4,38,[208],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,209,4,47,[209],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,214,4,22,[214],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,215,4,35,[215],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,216,4,32,[216],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,217,4,28,[217],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,218,4,27,[218],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,219,4,36,[219],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,253,4,29,[253],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,254,4,34,[254],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,257,4,29,[257],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,258,4,34,[258],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,264,4,29,[264],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,265,4,48,[265],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,277,4,49,[277],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,281,4,73,[281],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,301,4,37,[301],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,302,4,43,[302],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,303,4,46,[303],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,304,4,50,[304],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,305,4,44,[305],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,306,4,32,[306],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,307,4,42,[307],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,308,4,43,[308],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,309,4,47,[309],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,310,4,32,[310],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,311,4,42,[311],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,312,4,50,[312],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,313,4,72,[313],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,326,4,37,[326],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,327,4,44,[327],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,328,4,32,[328],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,329,4,47,[329],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,330,4,32,[330],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,331,4,42,[331],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,332,4,30,[332],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,333,4,35,[333],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,334,4,37,[334],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,335,4,30,[335],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,336,4,34,[336],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,337,4,45,[337],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,338,4,46,[338],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,339,4,54,[339],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,354,4,71,[354],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,368,4,64,[368],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,383,4,46,[383],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,384,4,35,[384],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,385,4,51,[385],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,403,8,45,[403],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,404,8,46,[404],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,405,8,46,[405],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,406,8,47,[406],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,408,8,42,[408],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./tests/test_address_models.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,409,8,79,[409],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
