./pycloak/admin.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,15,26,91,[15],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/admin.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,26,25,90,[26],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/admin.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,38,25,112,[38],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/admin.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,44,25,88,"[44, 45]",https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/admin.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,53,25,107,[53],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/admin.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,62,25,93,[62],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/auth.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,33,21,78,[33],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/auth.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,46,21,78,[46],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/flow.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,33,19,94,[33],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/flow.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,74,19,100,[74],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/flow.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,90,19,99,[90],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/flow.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,104,19,101,[104],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/realm.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,21,27,124,[21],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/realm.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,31,26,91,[31],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/realm.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,49,33,137,"[49, 50]",https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/realm.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,59,21,118,[59],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/realm.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,67,33,119,[67],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/realm.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,72,25,90,[72],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/realm.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,80,33,101,[80],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/realm.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,94,37,108,[94],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/realm.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,104,36,90,"[104, 105]",https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/realm.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,111,45,111,"[111, 112]",https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/realm.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,122,40,111,[122],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/realm.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,140,39,93,"[140, 141]",https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/realm.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,158,34,103,[158],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/realm.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,175,36,122,[175],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/realm.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,181,36,136,[181],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/realm.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,200,33,101,[200],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/test/conftest.py,request_without_timeout,B113,MEDIUM,LOW,https://cwe.mitre.org/data/definitions/400.html,Requests call without timeout,29,21,85,[29],https://bandit.readthedocs.io/en/1.7.6/plugins/b113_request_without_timeout.html
./pycloak/test/test_admin.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,9,4,69,[9],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_admin.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,15,4,58,[15],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_admin.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,21,4,36,[21],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_admin.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,27,4,83,[27],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_admin.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,33,4,102,[33],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_admin.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,34,4,120,[34],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_admin.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,37,4,54,[37],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_admin.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,43,4,102,[43],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_admin.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,45,4,54,[45],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_admin.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,51,4,101,[51],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_admin.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,54,4,56,[54],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_admin.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,55,4,47,[55],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_admin.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,61,4,102,[61],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_admin.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,64,4,56,[64],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_auth.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,8,4,31,[8],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_auth.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,24,4,54,[24],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_auth.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,29,4,61,[29],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_auth.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,34,4,49,[34],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_auth_flow.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,10,4,33,[10],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_auth_flow.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,16,4,40,[16],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_auth_flow.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,22,4,32,[22],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_auth_flow.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,29,4,38,[29],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_auth_flow.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,35,4,28,[35],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_auth_flow.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,41,4,28,[41],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_auth_flow.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,47,4,30,[47],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_auth_flow.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,53,4,31,[53],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_auth_flow.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,59,4,31,[59],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_auth_flow.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,60,4,51,[60],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_auth_flow.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,67,4,32,[67],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_auth_flow.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,73,4,32,[73],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_auth_flow.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,80,4,40,[80],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_auth_flow.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,88,4,111,[88],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_auth_flow.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,90,4,117,[90],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_client.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,11,4,72,[11],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_client.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,32,4,76,[32],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_client.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,39,4,82,[39],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_client.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,46,4,37,[46],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_client.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,55,4,98,[55],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_client.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,62,4,75,[62],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_client.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,70,4,67,[70],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_client.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,78,4,66,[78],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_fed_providers.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,10,4,34,[10],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_fed_providers.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,21,4,35,[21],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_fed_providers.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,24,4,34,[24],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_fed_providers.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,31,4,110,[31],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_fed_providers.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,34,4,41,[34],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_fed_providers.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,40,4,43,[40],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_fed_providers.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,49,4,63,[49],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_merge.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,7,4,29,[7],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_merge.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,11,4,29,[11],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_merge.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,15,4,25,[15],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_merge.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,19,4,53,[19],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_merge.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,23,4,37,[23],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_merge.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,27,4,45,[27],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_merge.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,31,4,44,[31],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_merge.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,37,4,107,[37],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_merge.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,43,4,64,[43],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_merge.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,49,4,109,[49],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_merge.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,55,4,68,[55],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_merge.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,61,4,68,[61],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_merge.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,67,4,58,[67],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_merge.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,73,4,48,[73],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_merge.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,79,4,36,[79],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_merge.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,85,4,75,[85],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./pycloak/test/test_merge.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,91,4,40,[91],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
